"Product Code",Name,zakup,"Gross Price (PLN)",Currency,Availability,"Scraped At"
GPV-35-12,"GLP power supply GPV series 12V/3A- CV- IP67 plastic",20.75 ,51.01,PLN,4321,"2025-08-04 15:54:24"
GPV-35-24,"GLP power supply GPV series 24V/1.5A- CV- non-PFC- IP67 plastic case",20.75 ,51.01,PLN,2880,"2025-08-04 15:54:24"
GPV-60-24,"GLP power supply GPV series 24V/2.5A- CV- non-PFC- IP67 plastic case case",25.35 ,62.32,PLN,6028,"2025-08-04 15:54:24"
GPV-75-12,"GLP power supply GPV series 12V/6A- CV- non-PFC- IP67 plastic case",34.28 ,84.36,PLN,3312,"2025-08-04 15:54:24"
GPV-75-24,"GLP power supply GPV series 24V/3A- CV- non-PFC- IP67 plastic case",34.28 ,84.36,PLN,2680,"2025-08-04 15:54:24"
GPV-100-12,"GLP power supply GPV series 12V/8.3A- CV- non-PFC- IP67 plastic case",42.20 ,103.74,PLN,7854,"2025-08-04 15:54:24"
GPV-100-24,"GLP power supply GPV series 24V/4-2A- CV- non-PFC- IP67 plastic case",42.20 ,103.74,PLN,4037,"2025-08-04 15:54:24"
GPC-9-350,"GPC-9-350: Driver prÄdowy 350mA/3-24V- CC- non-PFC- IP67 plastic",15.44 ,38.03,PLN,201,"2025-08-04 15:54:24"
GPC-9-700,"GPC-9-700: Driver prÄdowy 700mA/2-12V- CC- non-PFC- IP67 plastic",15.44 ,38.03,PLN,217,"2025-08-04 15:54:24"
GPC-20-350,"GPC-20-350: Driver prÄdowy 350mA/9-48V- CC- non-PFC- IP67 plastic",18.64 ,45.86,PLN,167,"2025-08-04 15:54:24"
GPC-20-700,"GPC-20-700: Driver prÄdowy700mA/3-28V- CC- non-PFC- IP67 plastic",18.64 ,45.86,PLN,244,"2025-08-04 15:54:24"
GPC-35-350,"Driver prÄdowy 350mA/30-80V- CC- non-PFC- IP67 plastic",29.33 ,72.11,PLN,328,"2025-08-04 15:54:24"
GPC-35-700,"GPC-35-700: Driver prÄdowy700mA/9-48V- CC- non-PFC- IP67 plastic",29.33 ,72.11,PLN,613,"2025-08-04 15:54:24"
GPC-35-1050,"GPC-35-1050: Driver prÄdowy 1050mA/9-30V- CC- non-PFC- IP67 plastic",29.33 ,72.11,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPC-35-1400,"Driver prÄdowy 1400mA/9-24V- CC- non-PFC- IP67 plastic",29.33 ,72.11,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPC-60-1050,"GPC-60-1050: Driver prÄdowy 1050mA/12-60V- CC- non-PFC- IP67 plastic",30.93 ,76.05,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPC-60-1400,"Driver prÄdowy 1400mA/9-42V- CC- non-PFC- IP67 plastic",30.93 ,76.05,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPC-60-1750,"GPC-60-1750: Driver prÄdowy 1750mA/9-36V- CC- non-PFC- IP67 plastic",28.98 ,73.10,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPCP-20-350,"GPCP-20-350: Driver prÄdowy 350mA/12-48V- CC-PFC- IP67 plastic",23.32 ,57.41,PLN,282,"2025-08-04 15:54:24"
GPCP-20-700,"Driver prÄdowy 700mA/9-30V- CC- PFC- IP67 plastic",23.32 ,57.41,PLN,347,"2025-08-04 15:54:24"
GPCP-35-350,"GPCP-35-350: Driver prÄdowy 350mA/40-80V- CC- PFC- IP67 plastic",30.38 ,74.72,PLN,390,"2025-08-04 15:54:24"
GPCP-35-700,"Driver prÄdowy 700mA/24-48V- CC- PFC- IP67 plastic",29.56 ,72.66,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPCP-35-1050,"GPCP-35-1050: Driver prÄdowy 1050mA/16-32V- CC- PFC- IP67 plastic",30.38 ,74.72,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPCP-35-1400,"GPCP-35-1400: Driver prÄdowy 1400mA/12-24V- CC- PFC- IP67 plastic",30.38 ,74.72,PLN,457,"2025-08-04 15:54:24"
GPCP-60-700,"GPCP-60-700: Driver prÄdowy 700mA/40-80V- CC- PFC- IP67 plastic",35.10 ,86.35,PLN,165,"2025-08-04 15:54:24"
GPCP-60-1050,"GPCP-60-1050: Driver prÄdowy 1050mA/30-60V- CC- PFC- IP67 plastic",35.18 ,86.54,PLN,41,"2025-08-04 15:54:24"
GPCP-60-1400,"Driver prÄdowy 1400mA/20-42V- CC- PFC- IP67 plastic",36.00 ,84.28,PLN,242,"2025-08-04 15:54:24"
GPCP-60-1750,"GPCP-60-1750: Driver prÄdowy 1750mA/18-36V- CC- PFC- IP67 plastic",32.96 ,83.13,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPCP-60-2100,"Driver prÄdowy 2100mA/16-30V- CC- PFC- IP67 plastic",32.96 ,83.13,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC12C350,"FTPC12C350: Zasilacz LED 12W 350mA do mebli- plastikowa obudowa-",20.94 ,51.52,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC15C350,"FTPC15C350: Zasilacz meblowy do LED 15W 350mA CC- obudowa plastikowa- wysoka jakoÅÄ",19.38 ,47.70,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC20C350,"Zasilacz meblowy do LED 19-6W 350mA 30-56V DC- plastikowa obudowa- wysoka jakoÅÄ",24.14 ,59.36,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC20C700,"FTPC20C700: Zasilacz meblowy LED 20W- 700mA- wysoka jakoÅÄ- obudowa plastikowa",22.54 ,55.46,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30C700,"Zasilacz meblowy LED 30W 700mA- wysoka jakoÅÄ- plastikowa obudowa",35.65 ,87.67,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC40C700,"FTPC40C700: Zasilacz meblowy LED 40W 700mA CC- plastikowa obudowa- producent: [Nazwa producenta]",45.90 ,112.91,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC60C1050,"Zasilacz LED 60W 1050mA CC - Plastikowa obudowa- staÅoprÄdowy- producent: [Nazwa Producenta]",62.24 ,153.11,PLN,72,"2025-08-04 15:54:24"
FTPC60C1400,"FTPC60C1400: Zasilacz meblowy do LED 48V- 1400mA CC- 60W- obudowa plastikowa",62.24 ,153.11,PLN,69,"2025-08-04 15:54:24"
FTPC60C2100,"Zasilacz meblowy LED 60W 2100mA CC- obudowa plastikowa- producent: [Nazwa Producenta]",62.21 ,153.04,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLG-60-12,"GLG-60-12: Zasilacz impulsowy PFC 60W- IP65- 12V/5A",69.73 ,163.29,PLN,74,"2025-08-04 15:54:24"
GLG-60-24,"Zasilacz impulsowy PFC 60W- IP65- 24V/2-5A",66.38 ,163.29,PLN,183,"2025-08-04 15:54:24"
GLG-100-12A,"Zasilacz impulsowy PFC 100W- IP65- 12V/8A",108.50 ,266.92,PLN,152,"2025-08-04 15:54:24"
GLG-100-24A,"Zasilacz impulsowy PFC 100W- IP65- 24V/4A",108.50 ,266.92,PLN,126,"2025-08-04 15:54:24"
GLG-150-12A,"GLG-150-12A: Zasilacz impulsowy PFC 132W- IP65- 12V/11A",106.35 ,261.61,PLN,67,"2025-08-04 15:54:24"
GLG-150-24A,"GLG-150-24A: Zasilacz impulsowy PFC 150W- IP65- 24V/6A",106.35 ,261.61,PLN,140,"2025-08-04 15:54:24"
MPL-03-350LC,"Zasilacz impulsowy 350mA 6~12V",18.50 ,21.03,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MPL-03-350,"zasilacz impulsowy 350mA 2.5~10V",10.14 ,24.96,PLN,2258,"2025-08-04 15:54:24"
MPL-03-700,"MPL-03-700: Zasilacz impulsowy 700mA 2.5~4-5V",10.14 ,24.96,PLN,2107,"2025-08-04 15:54:24"
MPL-06-12,"MPL-06-12: Zasilacz impulsowy 500mA 12V",9.52 ,23.40,PLN,6660,"2025-08-04 15:54:24"
MPL-12-12LC,"Zasilacz impulsowy 1000mA 12V",14.94 ,36.74,PLN,2,"2025-08-04 15:54:24"
MPLC-12-350,"Zasilacz impulsowy 350mA 17~34V",14.84 ,36.50,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
"EA 1050D-240","EA 1050D-240: desktop (Class II) 24V/2.08A bez przewodu AC",80.80 ,198.77,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
"EA 10952 (M15)","desktop (Class II) 19V/4.7A bez przewodu AC",137.30 ,337.76,PLN,135,"2025-08-04 15:54:24"
EB0112,"Zasilacz wtyczkowy 12V/0.1A",6.59 ,16.22,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
EB0909,"Zasilacz wtyczkowy 9V/1A",9.59 ,23.63,PLN,291,"2025-08-04 15:54:24"
EB1309,"EB1309: Zasilacz wtyczkowy 9V/1.5A",11.12 ,27.30,PLN,18,"2025-08-04 15:54:24"
EB1505,"Zasilacz wtyczkowy 5V/3A",12.25 ,30.07,PLN,713,"2025-08-04 15:54:24"
EB1809,"EB1809: Zasilacz wtyczkowy 9V/2A",13.14 ,32.37,PLN,501,"2025-08-04 15:54:24"
EB2005,"EB2005: Zasilacz wtyczkowy 5V/4A",15.33 ,37.71,PLN,1536,"2025-08-04 15:54:24"
EB2424,"zasilacz adapter 24V/1A",13.81 ,34.01,PLN,500,"2025-08-04 15:54:24"
PMT-12V35W1AA,"PMT-12V35W1AA: Delta Enclosed Panel Mount 12V/2.92A-",43.88 ,107.99,PLN,72,"2025-08-04 15:54:24"
PMT-24V50W1AA,"Delta Enclosed Panel Mount 24V/2.09A-",44.54 ,109.55,PLN,1498,"2025-08-04 15:54:24"
PMT-12V50W1AA,"zasilacz moduÅowy 12V/4.17A- zaciski poziome",33.93 ,85.59,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
PMT-24V100W1AA,"zasilacz moduÅowy 24V/4.5A- zaciski poziome",43.33 ,109.30,PLN,1,"2025-08-04 15:54:24"
PMT-12V100W1AA,"Delta Enclosed Panel Mount 12V/8.5A-",49.30 ,121.25,PLN,2,"2025-08-04 15:54:24"
PMT-24V150W1AA,"Delta Enclosed Panel Mount 24V/6.5A-",26.09 ,188.68,PLN,1,"2025-08-04 15:54:24"
PMT-12V150W1AA,"PMT-12V150W1AA: Delta Enclosed Panel Mount 12V/12.5A-",70.90 ,174.41,PLN,481,"2025-08-04 15:54:24"
DRP012V015W1AZ,"zasilacz DIN 12V/1.25A- CLIQ- plastic case",35.22 ,86.62,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP012V030W1AZ,"zasilacz DIN 12V/2.5A- CLIQ- plastic case",35.22 ,86.62,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP024V060W1AZ,"zasilacz DIN 24V/2.5A- CLIQ- plastic case",62.48 ,153.74,PLN,12,"2025-08-04 15:54:24"
DRP024V060W1BN,"DRP024V060W1BN: Delta DIN Rail 24V/2.5A- CLIQ II- High efficiency",106.43 ,261.85,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP024V120W1AA,"zasilacz DIN 24V/5A- CLIQ- metal case",103.70 ,255.10,PLN,1,"2025-08-04 15:54:24"
DRP024V120W1BN,"Delta DIN Rail 24V/5A- CLIQ II- High efficiency",159.63 ,392.77,PLN,1,"2025-08-04 15:54:24"
DRP024V240W1AA,"zasilacz DIN 24V/10A- CLIQ- metal case",162.98 ,400.92,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP024V240W1BN,"Delta DIN Rail 24V/10A- CLIQ II- High efficiency",228.46 ,562.11,PLN,71,"2025-08-04 15:54:24"
DRP024V240W3BN,"zasilacz DIN 24V/10A- 3Ph input- CLIQ II- metal case- wysoka sprawnoÅÄ",276.74 ,680.90,PLN,3,"2025-08-04 15:54:24"
DRP024V480W1AA,"zasilacz DIN 24V/20A- CLIQ- metal case",279.05 ,686.44,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP024V480W1BN,"DRP024V480W1BN: Delta DIN Rail 24V/20A- CLIQ II- High efficiency",351.51 ,864.79,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP024V480W3BN,"Delta DIN Rail 24V/20A- CLIQ II- High efficiency- 3Ph input",423.07 ,1040.87,PLN,5,"2025-08-04 15:54:24"
DRP024V960W3BN,"Delta DIN Rail 24V/40A- CLIQ II- High efficiency- 3Ph input",723.96 ,1781.13,PLN,91,"2025-08-04 15:54:24"
DRC-12V30W1AZ,"DRC-12V30W1AZ: zasilacz DIN 12V/2.1A- CHROME- plastic case- II klasa ochronnoÅci",44.23 ,108.81,PLN,5,"2025-08-04 15:54:24"
DRC-12V60W1AZ,"DRC-12V60W1AZ: Delta DIN Rail 12V/4.5A- CHROME- - II klasa ochronnoÄ¹âºci",64.31 ,158.18,PLN,45,"2025-08-04 15:54:24"
DRC-24V100W1AZ,"DRC-24V100W1AZ: Delta DIN Rail 24V/3.8A- CHROME- - II klasa ochronnoÄ¹âºci",79.32 ,195.16,PLN,801,"2025-08-04 15:54:24"
DRC-24V10W1AZ,"Delta DIN Rail 24V/0.42A- CHROME- - II klasa ochronnoÄ¹âºci",29.09 ,71.57,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
SN-14,"kabel zasilajÄcy 1.5-1.8m 2x0.5mm - II klasa",4.67 ,8.61,PLN,17,"2025-08-04 15:54:24"
DRC-24V30W1AZ,"Delta DIN Rail 24V/1-25A- CHROME- - II klasa ochronnoÄ¹âºci",45.59 ,112.20,PLN,387,"2025-08-04 15:54:24"
DRC-24V60W1AZ,"DRC-24V60W1AZ: Delta DIN Rail 24V/2.5A- CHROME- - II klasa ochronnoÄ¹âºci",59.48 ,146.32,PLN,1203,"2025-08-04 15:54:24"
DRP012V060W1AA,"zasilacz DIN 12V/5A- CLIQ- metal case-",67.70 ,166.57,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
MDR-20-5,"MDR-20-5: zasilacz 20W- 5V/3A- TS35- wÄski- II klasa izolacji",32.00 ,39.36,PLN,2,"2025-08-04 15:54:24"
SN-32B,"PrzewÃ³d OMYÅ¼o 3x0-75 DÅ.- 1-5 mb - I klasa(ATX) - BIERSIN",6.00 ,14.76,PLN,13,"2025-08-04 15:54:24"
GLG-200-12,"GLP zasilacz impulsowy PFC 200W- IP65- 12V/16-7A",145.82 ,358.76,PLN,54,"2025-08-04 15:54:24"
A1012Y,"A1012Y: specjalistyczny komponent aktywny do zastosowaÅ przemysÅowych 12V/0.83A",11.93 ,29.33,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLG-300-12,"GLP zasilacz impulsowy PFC 300W- IP65- 12V/25A",199.37 ,490.46,PLN,135,"2025-08-04 15:54:24"
GPF-25D-1050,"zasilacz impulsowy prÄdowy 25W 1050mA/15~24VDC - IP67- funkcjÄ dimming 3in1",44.27 ,108.85,PLN,64,"2025-08-04 15:54:24"
GPV-150-24,"GLP power supply GPV series 24V/6A- CV- non-PFC- IP67 plastic case",59.24 ,145.70,PLN,3705,"2025-08-04 15:54:24"
DRP048V120W1BN,"Delta DIN Rail 48V/2.5A- CLIQ II- High efficiency",159.63 ,392.77,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
PMT-48V150W1AA,"Delta Enclosed Panel Mount 48V/3.3A-",82.52 ,203.00,PLN,377,"2025-08-04 15:54:24"
DIN60W12,"DIN Rail PSU 12V/5A- plastic case- step type",35.96 ,88.49,PLN,1407,"2025-08-04 15:54:24"
DRP048V480W1BN,"Delta DIN Rail 48V/10A- CLIQ II- High efficiency",351.51 ,864.79,PLN,5,"2025-08-04 15:54:24"
DIN15W12,"DIN Rail PSU 12V/1.25A- plastic case- step type",18.10 ,44.46,PLN,164,"2025-08-04 15:54:24"
DIN30W24,"DIN Rail PSU 24V/1.25A- plastic case- step type",26.48 ,65.13,PLN,1754,"2025-08-04 15:54:24"
DRC-12V10W1AZ,"Delta DIN Rail 12V/0.83A- CHROME- - II klasa ochronnoÄ¹âºci",32.69 ,80.44,PLN,534,"2025-08-04 15:54:24"
DIN15W24,"DIN Rail PSU 24V/0.63A- plastic case- step type",18.10 ,44.46,PLN,1624,"2025-08-04 15:54:24"
DIN30W12,"DIN Rail PSU 12V/2.5A- plastic case- step type",26.48 ,65.13,PLN,1293,"2025-08-04 15:54:24"
DIN60W24,"DIN Rail PSU 24V/2.5A- plastic case- step type",35.96 ,88.49,PLN,1148,"2025-08-04 15:54:24"
DIN100W12,"DIN Rail PSU 12V/8.3A- plastic case- step type",43.72 ,107.56,PLN,2202,"2025-08-04 15:54:24"
DIN100W24,"DIN Rail PSU 24V/4.15A- plastic case- step type",43.72 ,107.56,PLN,1409,"2025-08-04 15:54:24"
GPCP-60-1250,"GPCP-60-1250: Driver prÄdowy 1250mA/24-47V- CC-PFC- IP67 plastic",32.96 ,83.13,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRS-24V30W1AZ,"Zasilacz DIN 24V/1.25A- SYNC- plastic case",49.88 ,122.77,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
PMF-24V240WCGB,"PMF-24V240WCGB: zasilacz moduÅowy 24V/10A- PFC- zaciski pionowe",127.02 ,312.55,PLN,1650,"2025-08-04 15:54:24"
"EA 1024A","Zasilacz adapter 12V/2A - wtyk DC 2.5/5.5",9.09 ,22.35,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
PMT-5V50W1AA,"PMT-5V50W1AA: Delta Enclosed Panel Mount 5V/10A-",46.22 ,113.76,PLN,722,"2025-08-04 15:54:24"
GPF-25D-700,"GPF-25D-700: zasilacz impulsowy prÄdowy 25W 700mA/22~36VDC - IP67- funkcjÄ dimming 3in1",42.16 ,106.35,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPF-40D-700,"zasilacz impulsowy prÄdowy 42W 700mA/36~60VDC - IP67- funkcjÄ dimming 3in1",48.52 ,119.38,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLG-300-24,"GLP zasilacz impulsowy PFC 300W- IP67- 24V/12-5A",199.37 ,490.46,PLN,86,"2025-08-04 15:54:24"
"EA 1015C-2E 12V","adapter 12V/1.25A",32.90 ,80.93,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30V12-S,"FTPC30V12-S: Zasilacz LED 12V 2.5A CV z kompaktowÄ obudowÄ plastikowÄ",34.87 ,85.76,PLN,20,"2025-08-04 15:54:24"
GPF-40D-1050,"GPF-40D-1050: zasilacz impulsowy prÄdowy 42W 1050mA/24~40VDC - IP67- funkcjÄ dimming 3in1",48.52 ,119.38,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP012V100W1AA,"zasilacz DIN 12V/8.33A- CLIQ- metal case-",116.69 ,287.12,PLN,74,"2025-08-04 15:54:24"
PMF-5V320WCGB,"PMF-5V320WCGB: zasilacz moduÅowy 5V/55A- PFC- zaciski pionowe",139.82 ,344.02,PLN,155,"2025-08-04 15:54:24"
PMF-24V320WCGB,"PMF-24V320WCGB: PMF-24V320WCGB",139.82 ,344.02,PLN,18,"2025-08-04 15:54:24"
SN-33B,"PrzewÃ³d OMYÅ¼o 3x0-75 DÅ - 1-8mb - kabel koniczyna",10.00 ,24.60,PLN,7,"2025-08-04 15:54:24"
GPV-100-36,"GLP power supply GPV series 36V/2-8A- CV- non-PFC- IP67 plastic case",46.84 ,115.21,PLN,77,"2025-08-04 15:54:24"
GLG-200-24,"Zasilacz impulsowy 24V 200W 8.3A",145.82 ,358.76,PLN,115,"2025-08-04 15:54:24"
PMT-5V35W1AA,"Delta Enclosed Panel Mount 5V/7A-",46.10 ,113.37,PLN,9,"2025-08-04 15:54:24"
MS-35-12,"MS-35-12: zasilacz impulsowy moduÅowy 12V/2.9A",32.00 ,39.36,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30V24-S,"FTPC30V24-S: Zasilacz meblowy do LED 24V 1-25A- slim- plastikowa obudowa- wysoka jakoÅÄ",34.52 ,84.90,PLN,20,"2025-08-04 15:54:24"
DRP048V060W1BN,"Delta DIN Rail 48V/1.25A- CLIQ II- High efficiency",106.43 ,261.85,PLN,6,"2025-08-04 15:54:24"
DRP048V240W1BN,"Delta DIN Rail 48V/5A- CLIQ II- High efficiency",228.46 ,562.11,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPV-35-36,"GLP power supply GPV series 36V/1A- CV- non-PFC- IP67 plastic case-",23.05 ,56.67,PLN,147,"2025-08-04 15:54:24"
PCC40W-MC-Match-900,"Zasilacz LED 40W multicurrent 350~900mA serii LEDTRONIC Match",29.87 ,75.36,PLN,7,"2025-08-04 15:54:24"
GPV-20-5,"GLP power supply GPV series 5V/3A- CV- non-PFC- IP67 plastic case",16.81 ,41.30,PLN,344,"2025-08-04 15:54:24"
GPV-18-12,"GLP power supply GPV series 12V/1.5A- CV- non-PFC- IP67 plastic case",11.78 ,28.98,PLN,25491,"2025-08-04 15:54:24"
GPF-60D-700,"GPF-60D-700: Zasilacz prÄdowy 700mA/40~80V dimming",75.00 ,189.19,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPF-40D-350,"GPF-40D-350: zasilacz impulsowy prÄdowy 42W 350mA/72~120VDC - IP67- funkcjÄ dimming 3in1",46.22 ,116.58,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPF-25D-350,"GPF-25D-350: zasilacz impulsowy prÄdowy 25W 350mA/44~72VDC - IP67- funkcjÄ dimming 3in1",42.16 ,106.35,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPF-40D-1400,"GPF-40D-1400: zasilacz impulsowy prÄdowy 42W 1400mA/18~30VDC - IP67- funkcjÄ dimming 3in1",48.52 ,119.38,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPF-40D-1750,"GPF-40D-1750: zasilacz impulsowy prÄdowy 42W 1750mA/15~24VDC - IP67- funkcjÄ dimming 3in1",46.22 ,116.58,PLN,4,"2025-08-04 15:54:24"
GPF-60D-1050,"GPF-60D-1050: zasilacz impulsowy prÄdowy 60W 1050mA/30~60VDC - IP67- funkcjÄ dimming 3in1",75.00 ,189.19,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPF-60D-1400,"zasilacz impulsowy prÄdowy 60W 1400mA/22~42VDC - IP67- funkcjÄ dimming 3in1",78.74 ,193.71,PLN,22,"2025-08-04 15:54:24"
GPF-60D-1750,"GPF-60D-1750: zasilacz impulsowy prÄdowy 60W 1750mA/20~36VDC - IP67- funkcjÄ dimming 3in1",78.74 ,193.75,PLN,96,"2025-08-04 15:54:24"
GPF-60D-2100,"zasilacz impulsowy prÄdowy 60W 2100mA/14~28VDC - IP67- funkcjÄ dimming 3in1",78.74 ,193.75,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPF-60D-2450,"GPF-60D-2450: zasilacz impulsowy prÄdowy 60W 2450mA/12~24VDC - IP67- funkcjÄ dimming 3in1",75.00 ,189.19,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPV-18-24,"GLP power supply GPV series 24V/0-75A- CV- non-PFC- IP67 plastic case",11.78 ,28.98,PLN,8982,"2025-08-04 15:54:24"
GPV-20-15,"GLP power supply GPV series 15V/1.33A- CV- non-PFC- IP67 plastic case",17.63 ,43.33,PLN,103,"2025-08-04 15:54:24"
GPV-35-5,"GLP power supply GPV series 5V/5A- CV- non-PFC- IP67 plastic case",23.05 ,56.67,PLN,167,"2025-08-04 15:54:24"
GPV-35-15,"GLP power supply GPV series  15V/2-4A- CV- non-PFC- IP67 plastic case",24.06 ,59.20,PLN,339,"2025-08-04 15:54:24"
GPV-60-5,"GLP power supply GPV series 5V/8A- CV- non-PFC- IP67 plastic case",28.16 ,69.26,PLN,157,"2025-08-04 15:54:24"
GPV-60-15,"GLP power supply GPV series 15V/4A- CV- non-PFC- IP67 plastic case",28.16 ,69.26,PLN,143,"2025-08-04 15:54:24"
